1001,Boots of Speed,Slightly increases Movement Speed,300,210,Boots
1004,Faerie Charm,Slightly increases Mana Regen,125,88,ManaRegen
1006,Rejuvenation Bead,Slightly increases Health Regen,150,105,HealthRegen
1011,Giant's Belt,Greatly increases Health,600,700,Health
1018,Cloak of Agility,Increases critical strike chance,800,560,CriticalStrike
1026,Blasting Wand,Moderately increases Ability Power,850,595,SpellDamage
1027,Sapphire Crystal,Increases Mana,350,245,Mana
1028,Ruby Crystal,Increases Health,400,280,Health
1029,Cloth Armor,Slightly increases Armor,300,210,Armor
1031,Chain Vest,Greatly increases Armor,500,560,Armor
1033,Null-Magic Mantle,Slightly increases Magic Resist,450,315,SpellBlock
1036,Long Sword,Slightly increases Attack Damage,350,245,Damage
1037,Pickaxe,Moderately increases Attack Damage,875,613,Damage
1038,B. F. Sword,Greatly increases Attack Damage,1300,910,Damage
1039,Hunter's Talisman,Provides damage against Monsters and Mana Regen in the Jungle,350,245,LifeSteal
1041,Hunter's Machete,Provides damage and life steal versus Monsters,350,245,LifeSteal
1042,Dagger,Slightly increases Attack Speed,300,210,AttackSpeed
1043,Recurve Bow,Greatly increases Attack Speed,400,700,AttackSpeed
1052,Amplifying Tome,Slightly increases Ability Power,435,305,SpellDamage
1053,Vampiric Scepter,Basic attacks restore Health,550,630,Damage
1054,Doran's Shield,Good defensive starting item,450,180,Health
1055,Doran's Blade,Good starting item for attackers,450,180,Damage
1056,Doran's Ring,Good starting item for casters,400,160,Health
1057,Negatron Cloak,Moderately increases Magic Resist,270,504,SpellBlock
1058,Needlessly Large Rod,Greatly increases Ability Power,1250,875,SpellDamage
1082,Dark Seal,Provides Ability Power and Mana.  Increases in power as you kill enemies.,350,140,HealthRegen
1083,Cull,Provides damage and Life Steal on hit - Killing minions grant bonus Gold,450,180,Damage
1400,Enchantment: Warrior,Grants Attack Damage and Cooldown Reduction,525,1838,
1401,Enchantment: Cinderhulk,Grants Health and Immolate Aura,600,1750,
1402,Enchantment: Runic Echoes,Grants Ability Power and periodically empowers your Spells,250,1750,
1412,Enchantment: Warrior,Grants Attack Damage and Cooldown Reduction,525,1838,
1413,Enchantment: Cinderhulk,Grants Health and Immolate Aura,600,1750,
1414,Enchantment: Runic Echoes,Grants Ability Power and periodically empowers your Spells,250,1750,
1416,Enchantment: Bloodrazor,Increases Attack Speed and deals damage based on the target's Health,625,1838,
1419,Enchantment: Bloodrazor,Increases Attack Speed and deals damage based on the target's Health,625,1838,
2003,Health Potion,Consume to restore Health over time,50,20,Consumable
2006,Showdown Health Potion,Consume to restore Health over time,50,20,Consumable
2009,Total Biscuit of Rejuvenation,,0,0,
2010,Total Biscuit of Everlasting Will,,75,30,
2015,Kircheis Shard,Attack speed and a chargable magic hit,400,490,AttackSpeed
2031,Refillable Potion,Restores Health over time. Refills at shop.,150,60,HealthRegen
2033,Corrupting Potion,Restores Health and Mana over time and boosts combat power - Refills at Shop,350,200,Active
2047,Oracle's Extract,Allows champion to see invisible or unseen enemy units,300,120,Consumable
2051,Guardian's Horn,Good starting item for tanks,950,380,Health
2052,Poro-Snax,,0,0,
2054,Diet Poro-Snax,,0,0,
2055,Control Ward,Used to disable wards and invisible traps in an area.,75,30,Consumable
2065,Shurelya's Reverie,Activate to speed up nearby allies.,600,1435,Health
2138,Elixir of Iron,Temporarily increases defenses. Leaves a trail for allies to follow.,500,200,Health
2139,Elixir of Sorcery,Temporarily grants Ability Power and Bonus Damage to champions and turrets.,500,200,Consumable
2140,Elixir of Wrath,Temporarily grants Attack Damage and heals you when dealing physical damage to champions.,500,200,Consumable
2403,Minion Dematerializer,,0,0,
2419,Commencing Stopwatch,,0,0,Active
2420,Stopwatch,Activate to become invincible but unable to take actions,650,260,Active
2421,Broken Stopwatch,Upgrades to stopwatch,650,260,
2422,Slightly Magical Boots,Slightly increases Movement Speed,300,210,Boots
2423,Perfectly Timed Stopwatch,Activate to become invincible but unable to take actions,650,260,Active
2424,Broken Stopwatch,,650,260,
3001,Abyssal Mask,Nearby enemies take more magic damage,1180,2100,Health
3003,Archangel's Staff,Increases Ability Power based on maximum Mana,1050,2240,SpellDamage
3004,Manamune,Increases Attack Damage based on maximum Mana,675,1680,Damage
3006,Berserker's Greaves,Enhances Movement Speed and Attack Speed,500,770,AttackSpeed
